Frame,Timestamp,Run Number,Baseline,Experimental Mean Luminance,Shutter 0,Gain 0,Shutter 1,Gain 1,Image File 0,Image File 1,Experimental Method,Succesfully Tracked Features 1,Succesfully Tracked Features 0,STF Baseline,STF Experiment,Exposure Baseline,Exposure Experiment,Contrast,Mean Lum,FG Illum,BG Illum,Blur Lum,Exposure Sigma,Exposure Pred
0,2015-04-18 20:45:33.600665088,0.0,0.0,95.50360026041668,403.0,16.0,425.0,16.0,bldg33_2015-04-18_0_0000.png,bldg33_2015-04-18_1_0000.png,GP,1549.0,2182.0,2182.0,1549.0,403.0,425.0,244.0,95.50360026041668,134.62367404737384,82.26358922969676,110.9058999253174,,
1,2015-04-18 20:45:34.467845888,0.0,0.0,100.562373046875,389.0,16.0,401.0,16.0,bldg33_2015-04-18_0_0001.png,bldg33_2015-04-18_1_0001.png,GP,1145.0,1027.0,1027.0,1145.0,389.0,401.0,242.0,100.56237304687501,165.2203913491246,78.67916085744162,126.93055555555556,30.80523967736765,409.87051476429616
2,2015-04-18 20:45:35.310117120,0.0,0.0,96.80260416666668,365.0,16.0,410.0,16.0,bldg33_2015-04-18_0_0002.png,bldg33_2015-04-18_1_0002.png,GP,900.0,822.0,822.0,900.0,365.0,410.0,243.0,96.80260416666667,156.48498970133883,76.60337225514117,124.59811193526635,32.721672614926554,384.13010460018756
3,2015-04-18 20:45:36.007123968,0.0,0.0,121.55529622395834,278.0,16.0,385.0,16.0,bldg33_2015-04-18_0_0003.png,bldg33_2015-04-18_1_0003.png,GP,416.0,387.0,387.0,416.0,278.0,385.0,242.0,121.55529622395834,140.03558187435632,115.30072760543743,132.76413570274636,30.269292037787075,402.71248586404266
4,2015-04-18 20:45:36.693676032,0.0,0.0,116.14018880208334,311.0,16.0,403.0,16.0,bldg33_2015-04-18_0_0004.png,bldg33_2015-04-18_1_0004.png,GP,447.0,514.0,514.0,447.0,311.0,403.0,242.0,116.14018880208334,136.64438722966014,109.20063611014291,131.83241106719368,26.11188186259082,400.734113266974
5,2015-04-18 20:45:37.467410944,0.0,0.0,116.11750325520832,280.0,16.0,400.0,16.0,bldg33_2015-04-18_0_0005.png,bldg33_2015-04-18_1_0005.png,GP,441.0,407.0,407.0,441.0,280.0,400.0,240.0,116.11750325520833,137.42636457260556,108.90561606831648,134.99778106508876,25.68336961478516,410.7242669183082
6,2015-04-18 20:45:38.240425984,0.0,0.0,114.08345377604168,261.0,16.0,410.0,16.0,bldg33_2015-04-18_0_0006.png,bldg33_2015-04-18_1_0006.png,GP,547.0,472.0,472.0,547.0,261.0,410.0,239.0,114.08345377604168,154.7704814624099,100.31311432554897,135.21621621621622,26.555717207654254,405.6213528276726
7,2015-04-18 20:45:39.061858048,0.0,0.0,111.293935546875,234.0,16.0,405.0,16.0,bldg33_2015-04-18_0_0007.png,bldg33_2015-04-18_1_0007.png,GP,377.0,493.0,493.0,377.0,234.0,405.0,242.0,111.293935546875,157.51271884654994,95.65139857093064,132.2702227432591,28.298665380042593,396.56364908818176
8,2015-04-18 20:45:39.951159040,0.0,0.0,119.16591145833334,210.0,16.0,397.0,16.0,bldg33_2015-04-18_0_0008.png,bldg33_2015-04-18_1_0008.png,GP,636.0,490.0,490.0,636.0,210.0,397.0,244.0,119.16591145833334,161.47497425334706,104.84660160334612,133.97736057426837,29.29484746071774,395.42328268209076
9,2015-04-18 20:45:40.904980992,0.0,0.0,127.51670572916667,215.0,16.0,396.0,16.0,bldg33_2015-04-18_0_0009.png,bldg33_2015-04-18_1_0009.png,GP,656.0,525.0,525.0,656.0,215.0,396.0,242.0,127.51670572916667,162.59168383110196,115.64573893342627,135.93703308431162,29.377675303629395,388.75883221684785
10,2015-04-18 20:45:41.818018048,0.0,0.0,125.385048828125,237.0,16.0,389.0,16.0,bldg33_2015-04-18_0_0010.png,bldg33_2015-04-18_1_0010.png,GP,564.0,604.0,604.0,564.0,237.0,389.0,241.0,125.38504882812501,171.73200308959835,109.69913297316138,139.41462053571428,28.496286002377257,384.87075303690085
11,2015-04-18 20:45:42.685959936,0.0,0.0,116.27505533854168,200.0,16.0,385.0,16.0,bldg33_2015-04-18_0_0011.png,bldg33_2015-04-18_1_0011.png,GP,304.0,336.0,336.0,304.0,200.0,385.0,240.0,116.27505533854168,174.15549691040164,96.68568316486581,143.74406332453825,30.244886655740594,373.01162026846134
12,2015-04-18 20:45:43.438270208,0.0,0.0,116.70582356770834,209.0,16.0,374.0,16.0,bldg33_2015-04-18_0_0012.png,bldg33_2015-04-18_1_0012.png,GP,120.0,200.0,200.0,120.0,209.0,374.0,241.0,116.70582356770834,143.19474768280125,107.74076768909028,155.51574074074074,30.2435623621557,372.71379789020443
13,2015-04-18 20:45:44.172350976,0.0,0.0,97.93481119791667,194.0,16.0,375.0,16.0,bldg33_2015-04-18_0_0013.png,bldg33_2015-04-18_1_0013.png,GP,77.0,121.0,121.0,77.0,194.0,375.0,242.0,97.93481119791667,79.58880020597323,104.14393516904845,132.73846153846154,30.103612681436687,367.2471321883138
14,2015-04-18 20:45:44.951078912,0.0,0.0,106.58405598958332,196.0,16.0,368.0,16.0,bldg33_2015-04-18_0_0014.png,bldg33_2015-04-18_1_0014.png,GP,451.0,420.0,420.0,451.0,196.0,368.0,242.0,106.58405598958333,104.43302008238929,107.3120643081213,140.9465899753492,29.81623909182131,406.4162766364029
15,2015-04-18 20:45:45.801068032,0.0,0.0,109.13369466145834,181.0,16.0,405.0,16.0,bldg33_2015-04-18_0_0015.png,bldg33_2015-04-18_1_0015.png,GP,418.0,502.0,502.0,418.0,181.0,405.0,243.0,109.13369466145834,132.54747682801235,101.2094065876612,138.46055597295268,28.438192413779404,402.45363603328224
16,2015-04-18 20:45:46.643843840,0.0,0.0,114.69993489583334,167.0,16.0,401.0,16.0,bldg33_2015-04-18_0_0016.png,bldg33_2015-04-18_1_0016.png,GP,397.0,426.0,426.0,397.0,167.0,401.0,241.0,114.69993489583334,129.941464984552,109.54150836528407,146.6822660098522,26.706811464900497,409.86789570929545
17,2015-04-18 20:45:47.489181952,0.0,0.0,114.05008138020834,158.0,16.0,410.0,16.0,bldg33_2015-04-18_0_0017.png,bldg33_2015-04-18_1_0017.png,GP,350.0,370.0,370.0,350.0,158.0,410.0,241.0,114.05008138020834,126.26421215242019,109.916264377832,141.44896449704143,25.93924268709659,404.09261856733576
18,2015-04-18 20:45:48.334497024,0.0,0.0,116.94951822916669,158.0,16.0,404.0,16.0,bldg33_2015-04-18_0_0018.png,bldg33_2015-04-18_1_0018.png,GP,486.0,375.0,375.0,486.0,158.0,404.0,240.0,116.94951822916667,134.82860453141092,110.89842279539909,144.29471397538015,25.463812912330518,412.9457725839477
19,2015-04-18 20:45:49.179936768,0.0,0.0,116.24186197916669,139.0,16.0,412.0,16.0,bldg33_2015-04-18_0_0019.png,bldg33_2015-04-18_1_0019.png,GP,337.0,405.0,405.0,337.0,139.0,412.0,240.0,116.24186197916667,130.58371524201854,111.38792697804112,136.59313077939234,25.31746769435809,404.8243130233262
20,2015-04-18 20:45:49.932470016,0.0,0.0,120.43296549479167,128.0,16.0,405.0,16.0,bldg33_2015-04-18_0_0020.png,bldg33_2015-04-18_1_0020.png,GP,294.0,347.0,347.0,294.0,128.0,405.0,239.0,120.43296549479167,135.9833805355304,115.16999825723248,142.50428682774748,24.787271008810215,415.7293285833324
21,2015-04-18 20:45:50.728986880,0.0,0.0,122.12384765625,86.0,16.0,415.0,16.0,bldg33_2015-04-18_0_0021.png,bldg33_2015-04-18_1_0021.png,GP,264.0,321.0,321.0,264.0,86.0,415.0,238.0,122.12384765625,139.00926879505664,116.40905367723946,136.40013271400133,24.804547065787876,405.90369905047334
22,2015-04-18 20:45:51.466747136,0.0,0.0,130.13240234375002,88.0,16.0,405.0,16.0,bldg33_2015-04-18_0_0022.png,bldg33_2015-04-18_1_0022.png,GP,250.0,326.0,326.0,250.0,88.0,405.0,238.0,130.13240234375002,150.25223995880535,123.32293482049494,141.4738955823293,24.66250589263171,410.8906691226505
23,2015-04-18 20:45:52.258102784,0.0,0.0,127.54947265625,67.0,16.0,410.0,16.0,bldg33_2015-04-18_0_0023.png,bldg33_2015-04-18_1_0023.png,GP,171.0,203.0,203.0,171.0,67.0,410.0,238.0,127.54947265625,141.83325180226572,122.71519257581038,144.4972299168975,24.49646240467367,396.76953569151743
24,2015-04-18 20:45:53.052471040,0.0,0.0,121.60874348958336,54.0,16.0,397.0,16.0,bldg33_2015-04-18_0_0024.png,bldg33_2015-04-18_1_0024.png,GP,433.0,268.0,268.0,433.0,54.0,397.0,238.0,121.60874348958335,131.05554840370752,118.41151533635413,140.1170282708744,24.38652841097908,400.979415557282
25,2015-04-18 20:45:53.914493184,0.0,0.0,136.57208984375,53.0,16.0,401.0,16.0,bldg33_2015-04-18_0_0025.png,bldg33_2015-04-18_1_0025.png,GP,468.0,175.0,175.0,468.0,53.0,401.0,237.0,136.57208984375,158.95270339855819,128.99747298710352,145.01213282247764,25.292502382551067,405.0236789939467
26,2015-04-18 20:45:54.751952896,0.0,0.0,142.485107421875,46.0,16.0,404.0,16.0,bldg33_2015-04-18_0_0026.png,bldg33_2015-04-18_1_0026.png,GP,213.0,182.0,182.0,213.0,46.0,404.0,234.0,142.485107421875,177.89454170957777,130.5009454513768,143.4221748400853,25.617527860113537,380.88952571872863
27,2015-04-18 20:45:55.546475776,0.0,0.0,134.3221549479167,44.0,16.0,381.0,16.0,bldg33_2015-04-18_0_0027.png,bldg33_2015-04-18_1_0027.png,GP,217.0,131.0,131.0,217.0,44.0,381.0,234.0,134.3221549479167,164.22971163748713,124.20007842453816,144.81105169340464,27.13795754216112,366.56288254897396
28,2015-04-18 20:45:56.489656064,0.0,0.0,132.66202799479169,37.0,16.0,368.0,16.0,bldg33_2015-04-18_0_0028.png,bldg33_2015-04-18_1_0028.png,GP,68.0,80.0,80.0,68.0,37.0,368.0,237.0,132.66202799479169,177.09078269824923,117.62531805507145,136.35693724812896,27.674256758288298,366.85668042720437
29,2015-04-18 20:45:57.343489792,0.0,0.0,124.197197265625,29.0,16.0,368.0,16.0,bldg33_2015-04-18_0_0029.png,bldg33_2015-04-18_1_0029.png,GP,226.0,132.0,132.0,226.0,29.0,368.0,238.0,124.19719726562501,173.48053553038105,107.51747560125479,131.18666666666667,29.71611472371923,361.5378509072498
30,2015-04-18 20:45:58.140537088,0.0,0.0,131.23330078125,27.0,16.0,363.0,16.0,bldg33_2015-04-18_0_0030.png,bldg33_2015-04-18_1_0030.png,GP,189.0,65.0,65.0,189.0,27.0,363.0,239.0,131.23330078125,174.40144181256437,116.62323980481004,132.64182842830306,30.056825744814766,369.78109320388216
31,2015-04-18 20:45:58.805602048,0.0,0.0,139.12656575520833,25.0,16.0,371.0,16.0,bldg33_2015-04-18_0_0031.png,bldg33_2015-04-18_1_0031.png,GP,44.0,85.0,85.0,44.0,25.0,371.0,239.0,139.12656575520833,173.57355818743562,127.46813785291042,141.04009433962264,28.79228664936571,367.03822598398966
32,2015-04-18 20:45:59.516977920,0.0,0.0,140.71444010416667,28.0,16.0,368.0,16.0,bldg33_2015-04-18_0_0032.png,bldg33_2015-04-18_1_0032.png,GP,32.0,92.0,92.0,32.0,28.0,368.0,239.0,140.71444010416667,155.56498455200824,135.68834088532589,138.67955024595923,26.439800101821568,367.11131515536374
33,2015-04-18 20:46:00.206532096,0.0,0.0,144.4461328125,26.0,16.0,368.0,16.0,bldg33_2015-04-18_0_0033.png,bldg33_2015-04-18_1_0033.png,GP,169.0,104.0,104.0,169.0,26.0,368.0,236.0,144.4461328125,162.43939237899073,138.35639595677935,141.62435040831477,25.013166419717564,377.42778981966853
34,2015-04-18 20:46:00.923104,0.0,0.0,145.4810904947917,10.0,16.0,377.0,16.0,bldg33_2015-04-18_0_0034.png,bldg33_2015-04-18_1_0034.png,GP,128.0,104.0,104.0,128.0,10.0,377.0,237.0,145.4810904947917,159.94513388259526,140.58580080167306,148.4979524979525,24.646633928299252,367.8910234354683
35,2015-04-18 20:46:01.456093184,0.0,0.0,164.188935546875,16.0,16.0,369.0,16.0,bldg33_2015-04-18_0_0035.png,bldg33_2015-04-18_1_0035.png,GP,86.0,61.0,61.0,86.0,16.0,369.0,231.0,164.188935546875,154.54282955715757,167.45361624259323,156.35260115606937,24.42322211084754,367.63027955559124
36,2015-04-18 20:46:01.971688960,0.0,0.0,147.46248046875004,19.0,16.0,368.0,16.0,bldg33_2015-04-18_0_0036.png,bldg33_2015-04-18_1_0036.png,GP,56.0,114.0,114.0,56.0,19.0,368.0,233.0,147.46248046875002,192.77351956745625,132.12716538863714,146.51382823871907,28.16422549906926,342.6420570771005
37,2015-04-18 20:46:02.464590080,0.0,0.0,151.54142903645834,14.0,16.0,344.0,16.0,bldg33_2015-04-18_0_0037.png,bldg33_2015-04-18_1_0037.png,GP,62.0,144.0,144.0,62.0,14.0,344.0,234.0,151.54142903645834,185.8281797116375,139.93723422795398,151.82793867120955,28.944634394412244,338.0864060990096
38,2015-04-18 20:46:02.971640064,0.0,0.0,178.4990397135417,11.0,16.0,340.0,16.0,bldg33_2015-04-18_0_0038.png,bldg33_2015-04-18_1_0038.png,GP,26.0,164.0,164.0,26.0,11.0,340.0,233.0,178.4990397135417,176.1350025746653,179.29913733008016,156.16387959866222,27.18612978914351,330.4197389569275
39,2015-04-18 20:46:03.467246080,0.0,0.0,176.87713216145835,13.0,16.0,331.0,16.0,bldg33_2015-04-18_0_0039.png,bldg33_2015-04-18_1_0039.png,GP,24.0,191.0,191.0,24.0,13.0,331.0,232.0,176.87713216145835,170.51583419155511,179.03008452422446,161.59236947791166,26.462517806156132,321.57242788061956
40,2015-04-18 20:46:03.902290176,0.0,0.0,157.95868815104168,23.0,16.0,323.0,16.0,bldg33_2015-04-18_0_0040.png,bldg33_2015-04-18_1_0040.png,GP,17.0,172.0,172.0,17.0,23.0,323.0,234.0,157.95868815104168,170.88187435633367,153.58489456256535,176.56858407079645,27.011726675907287,316.5351053494693
41,2015-04-18 20:46:04.390859008,0.0,0.0,173.82994466145837,22.0,16.0,318.0,16.0,bldg33_2015-04-18_0_0041.png,bldg33_2015-04-18_1_0041.png,GP,30.0,166.0,166.0,30.0,22.0,318.0,234.0,173.82994466145834,208.04539134912463,162.24988236319274,173.93333333333334,29.19976748754071,311.45142562434137
42,2015-04-18 20:47:35.475527168,1.0,1.0,131.50309895833334,39.0,16.0,42.0,16.0,bldg33_2015-04-18_0_0042.png,bldg33_2015-04-18_1_0042.png,GP,14.0,1728.0,14.0,1728.0,42.0,39.0,230.0,131.50309895833334,107.00962924819774,139.79280237016383,116.36322360953461,,
43,2015-04-18 20:47:36.483307008,1.0,1.0,122.67950846354168,292.0,16.0,112.0,16.0,bldg33_2015-04-18_0_0043.png,bldg33_2015-04-18_1_0043.png,GP,412.0,347.0,412.0,347.0,112.0,292.0,232.0,122.67950846354168,71.09456745623069,140.1381971070059,107.36704653371321,43.320301535143535,287.44072016990157
44,2015-04-18 20:47:36.761495040,1.0,1.0,254.9996223958333,294.0,16.0,122.0,16.0,bldg33_2015-04-18_0_0044.png,bldg33_2015-04-18_1_0044.png,GP,9.0,0.0,9.0,0.0,122.0,294.0,4.0,254.99962239583334,255.0,254.9994945974207,255.0,48.9491716486264,294.43081709562506
45,2015-04-18 20:47:37.625844992,1.0,1.0,219.7805859375,297.0,16.0,218.0,16.0,bldg33_2015-04-18_0_0045.png,bldg33_2015-04-18_1_0045.png,GP,12.0,0.0,12.0,0.0,218.0,297.0,230.0,219.7805859375,224.3781797116375,218.22455123736492,192.56498673740052,49.03892262795572,293.93223729751395
46,2015-04-18 20:47:38.441227008,1.0,1.0,185.9426953125,297.0,16.0,268.0,16.0,bldg33_2015-04-18_0_0046.png,bldg33_2015-04-18_1_0046.png,GP,42.0,55.0,42.0,55.0,268.0,297.0,222.0,185.9426953125,210.26033728115345,177.7125,170.2225827384815,37.274675820475665,279.69805059704106
47,2015-04-18 20:47:39.327855104,1.0,1.0,161.230205078125,279.0,16.0,277.0,16.0,bldg33_2015-04-18_0_0047.png,bldg33_2015-04-18_1_0047.png,GP,157.0,132.0,157.0,132.0,277.0,279.0,236.0,161.230205078125,138.6346421215242,168.87757058208433,165.00900900900902,35.84989469619324,281.4592493053113
48,2015-04-18 20:47:40.272728832,1.0,1.0,100.35753255208334,284.0,16.0,262.0,16.0,bldg33_2015-04-18_0_0048.png,bldg33_2015-04-18_1_0048.png,GP,49.0,23.0,49.0,23.0,262.0,284.0,242.0,100.35753255208334,107.28863285272915,98.01173318229348,118.73101604278075,32.81066651913059,310.7931252017312
49,2015-04-18 20:47:41.037814016,1.0,1.0,97.87664713541668,314.0,16.0,248.0,16.0,bldg33_2015-04-18_0_0049.png,bldg33_2015-04-18_1_0049.png,GP,380.0,89.0,380.0,89.0,248.0,314.0,243.0,97.87664713541668,95.21636199794027,98.77700853956082,121.31527890056589,31.533660828712478,376.92567826159984
50,2015-04-18 20:47:41.736526848,1.0,1.0,101.47280598958334,376.0,16.0,269.0,16.0,bldg33_2015-04-18_0_0050.png,bldg33_2015-04-18_1_0050.png,GP,332.0,80.0,332.0,80.0,269.0,376.0,243.0,101.47280598958334,92.16074922760042,104.6244292436389,112.48159509202453,30.40319144784321,384.746385833314
51,2015-04-18 20:47:42.342489856,1.0,1.0,106.38887369791668,384.0,16.0,277.0,16.0,bldg33_2015-04-18_0_0051.png,bldg33_2015-04-18_1_0051.png,GP,395.0,371.0,395.0,371.0,277.0,384.0,241.0,106.38887369791668,100.38816941297631,108.41978476821191,114.31994818652849,26.802434604468775,409.3268363502615
