Frame,Timestamp,Run Number,Baseline,Experimental Mean Luminance,Shutter 0,Gain 0,Shutter 1,Gain 1,Image File 0,Image File 1,Experimental Method,Succesfully Tracked Features 1,Succesfully Tracked Features 0,STF Baseline,STF Experiment,Exposure Baseline,Exposure Experiment,Contrast,Mean Lum,FG Illum,BG Illum,Blur Lum,Exposure Sigma,Exposure Pred
52,2015-04-18 20:47:42.898356992,1.0,1.0,114.12619791666668,409.0,16.0,296.0,16.0,bldg33_2015-04-18_0_0052.png,bldg33_2015-04-18_1_0052.png,GP,242.0,304.0,242.0,304.0,296.0,409.0,242.0,114.12619791666667,81.15105561277034,125.28648483792261,118.62402088772846,26.84226171694228,409.51010389917326
53,2015-04-18 20:47:43.405051904,1.0,1.0,119.7041796875,408.0,16.0,346.0,16.0,bldg33_2015-04-18_0_0053.png,bldg33_2015-04-18_1_0053.png,GP,195.0,273.0,195.0,273.0,346.0,408.0,242.0,119.7041796875,72.4717044284243,135.68979609620075,127.09404388714734,29.493095922356716,405.140495214314
54,2015-04-18 20:47:43.893467904,1.0,1.0,114.42919596354167,404.0,16.0,377.0,16.0,bldg33_2015-04-18_0_0054.png,bldg33_2015-04-18_1_0054.png,GP,201.0,187.0,201.0,187.0,377.0,404.0,242.0,114.42919596354167,70.46649073120494,129.30817357964446,121.94569288389513,31.081545280469182,392.8352047771813
55,2015-04-18 20:47:44.417594880,1.0,1.0,106.25818359375,392.0,16.0,296.0,16.0,bldg33_2015-04-18_0_0055.png,bldg33_2015-04-18_1_0055.png,GP,170.0,190.0,170.0,190.0,296.0,392.0,243.0,106.25818359375,67.7342044284243,119.29644911118856,111.16818181818182,30.50756283327821,388.93803924150745
56,2015-04-18 20:47:44.973701120,1.0,1.0,101.9755078125,389.0,16.0,237.0,16.0,bldg33_2015-04-18_0_0056.png,bldg33_2015-04-18_1_0056.png,GP,185.0,206.0,185.0,206.0,237.0,389.0,243.0,101.97550781250001,87.9496395468589,106.72249912861623,112.5857740585774,29.53266813286715,397.36189742163333
57,2015-04-18 20:47:45.593206784,1.0,1.0,98.01164713541668,398.0,16.0,202.0,16.0,bldg33_2015-04-18_0_0057.png,bldg33_2015-04-18_1_0057.png,GP,91.0,378.0,91.0,378.0,202.0,398.0,243.0,98.01164713541667,119.90899845520083,90.60058818403624,110.29354445797807,27.03652178202044,409.80777688231564
58,2015-04-18 20:47:46.296747008,1.0,1.0,98.55649739583332,410.0,16.0,181.0,16.0,bldg33_2015-04-18_0_0058.png,bldg33_2015-04-18_1_0058.png,GP,291.0,378.0,291.0,378.0,181.0,410.0,243.0,98.55649739583333,125.55078527291452,89.42040345067967,110.09055876685935,26.277035641544096,413.55340037887197
59,2015-04-18 20:47:47.016412928,1.0,1.0,101.17053059895834,413.0,16.0,174.0,16.0,bldg33_2015-04-18_0_0059.png,bldg33_2015-04-18_1_0059.png,GP,275.0,519.0,275.0,519.0,174.0,413.0,244.0,101.17053059895834,131.66767507723995,90.84891077030323,112.10871694417239,26.59804852708457,415.9694968284212
60,2015-04-18 20:47:47.728419072,1.0,1.0,102.71720703125,416.0,16.0,168.0,16.0,bldg33_2015-04-18_0_0060.png,bldg33_2015-04-18_1_0060.png,GP,265.0,449.0,265.0,449.0,168.0,416.0,244.0,102.71720703125001,136.53236354273943,91.27262112234227,107.04955401387512,27.74241313334065,409.98104333614805
61,2015-04-18 20:47:48.478236928,1.0,1.0,107.0696484375,410.0,16.0,166.0,16.0,bldg33_2015-04-18_0_0061.png,bldg33_2015-04-18_1_0061.png,GP,215.0,325.0,215.0,325.0,166.0,410.0,244.0,107.0696484375,138.5385813594233,96.41913123039386,107.69842738205365,28.459137270929812,409.8142742100016
62,2015-04-18 20:47:49.126149888,1.0,1.0,101.5544921875,409.0,16.0,170.0,16.0,bldg33_2015-04-18_0_0062.png,bldg33_2015-04-18_1_0062.png,GP,69.0,105.0,69.0,105.0,170.0,409.0,244.0,101.5544921875,93.07062306900103,104.42581910073196,108.74827109266943,27.35422744298808,402.0031997572982
63,2015-04-18 20:47:49.683788032,1.0,1.0,104.24362955729168,402.0,16.0,530.0,16.0,bldg33_2015-04-18_0_0063.png,bldg33_2015-04-18_1_0063.png,GP,132.0,128.0,132.0,128.0,530.0,402.0,244.0,104.24362955729167,82.92395726055612,111.4591756709655,111.9168,25.752089597737534,409.7952220319097
64,2015-04-18 20:47:50.216690944,1.0,1.0,81.369482421875,410.0,16.0,530.0,41.0,bldg33_2015-04-18_0_0064.png,bldg33_2015-04-18_1_0064.png,GP,16.0,54.0,16.0,54.0,1358.125,410.0,245.0,81.369482421875,59.140010298661174,88.89294614848379,94.69642857142857,27.715954917457427,377.01571577371914
65,2015-04-18 20:47:50.782178048,1.0,1.0,64.94803385416667,380.0,16.0,530.0,44.0,bldg33_2015-04-18_0_0065.png,bldg33_2015-04-18_1_0065.png,GP,8.0,24.0,8.0,24.0,1457.5,380.0,245.0,64.94803385416667,58.46719876416066,67.14144301150226,89.8551461245235,29.349755602867766,365.4939107629646
66,2015-04-18 20:47:51.374883840,1.0,1.0,57.43349283854167,373.0,16.0,530.0,36.0,bldg33_2015-04-18_0_0066.png,bldg33_2015-04-18_1_0066.png,GP,217.0,243.0,217.0,243.0,1192.5,373.0,245.0,57.43349283854167,56.00332131822863,57.91752788428023,84.80870712401055,30.84158811904882,355.6839554966357
67,2015-04-18 20:47:52.041188864,1.0,1.0,50.32495442708333,365.0,16.0,530.0,29.0,bldg33_2015-04-18_0_0067.png,bldg33_2015-04-18_1_0067.png,GP,150.0,256.0,150.0,256.0,960.625,365.0,246.0,50.324954427083334,59.93529866117405,47.0723771348902,80.32710280373831,32.25242389432029,348.31386880174324
68,2015-04-18 20:47:52.657665024,1.0,1.0,51.64301757812501,359.0,16.0,530.0,24.0,bldg33_2015-04-18_0_0068.png,bldg33_2015-04-18_1_0068.png,GP,322.0,239.0,322.0,239.0,795.0,359.0,246.0,51.643017578125004,58.475875386199796,49.33046793307773,79.26698450536352,33.448859466109276,345.3521082268943
69,2015-04-18 20:47:53.373421056,1.0,1.0,55.04937500000001,356.0,16.0,530.0,21.0,bldg33_2015-04-18_0_0069.png,bldg33_2015-04-18_1_0069.png,GP,242.0,260.0,242.0,260.0,695.625,356.0,246.0,55.049375000000005,48.818228630278064,57.15827814569536,80.29130009775172,33.9976257869602,342.9139843913499
70,2015-04-18 20:47:54.044663040,1.0,1.0,56.9574609375,353.0,16.0,530.0,25.0,bldg33_2015-04-18_0_0070.png,bldg33_2015-04-18_1_0070.png,GP,352.0,363.0,352.0,363.0,828.125,353.0,246.0,56.9574609375,54.73855561277034,57.70843935169048,81.87340529931305,34.64533785344274,342.6620922771525
71,2015-04-18 20:47:54.695175936,1.0,1.0,52.70213216145834,353.0,16.0,530.0,34.0,bldg33_2015-04-18_0_0071.png,bldg33_2015-04-18_1_0071.png,GP,354.0,292.0,354.0,292.0,1126.25,353.0,246.0,52.70213216145834,44.523094747682805,55.470290170791216,82.60222222222222,34.1500135950905,340.8105442822871
72,2015-04-18 20:47:55.350835968,1.0,1.0,50.27439778645834,351.0,16.0,530.0,31.0,bldg33_2015-04-18_0_0072.png,bldg33_2015-04-18_1_0072.png,GP,134.0,266.0,134.0,266.0,1026.875,351.0,246.0,50.27439778645834,52.54850669412976,49.504735970721505,80.7696335078534,35.16248674751948,337.89033263461727
73,2015-04-18 20:47:55.909764096,1.0,1.0,53.4741015625,348.0,16.0,530.0,37.0,bldg33_2015-04-18_0_0073.png,bldg33_2015-04-18_1_0073.png,GP,81.0,112.0,81.0,112.0,1225.625,348.0,247.0,53.4741015625,40.09165808444902,58.00332868595329,82.00299850074963,35.001281758884396,337.9825796404718
74,2015-04-18 20:47:56.397672960,1.0,1.0,43.46783203125001,349.0,16.0,530.0,43.0,bldg33_2015-04-18_0_0074.png,bldg33_2015-04-18_1_0074.png,GP,32.0,39.0,32.0,39.0,1424.375,349.0,246.0,43.467832031250005,37.48338053553038,45.49324241896131,80.73739130434782,36.60433657240548,327.8819635131832
75,2015-04-18 20:47:56.815920128,1.0,1.0,38.831350911458344,339.0,16.0,530.0,50.0,bldg33_2015-04-18_0_0075.png,bldg33_2015-04-18_1_0075.png,GP,12.0,26.0,12.0,26.0,1656.25,339.0,246.0,38.83135091145834,49.41340113285273,35.24990414778669,72.70685579196217,36.97066878758153,325.8649527777557
76,2015-04-18 20:47:57.252137984,1.0,1.0,34.22172200520833,338.0,16.0,530.0,58.0,bldg33_2015-04-18_0_0076.png,bldg33_2015-04-18_1_0076.png,GP,11.0,44.0,11.0,44.0,1921.25,338.0,247.0,34.221722005208335,46.67494850669413,30.006984140815614,72.05578512396694,37.39369807572554,323.84281558604044
77,2015-04-18 20:47:57.644176128,1.0,1.0,31.092861328125004,336.0,16.0,530.0,64.0,bldg33_2015-04-18_0_0077.png,bldg33_2015-04-18_1_0077.png,GP,174.0,103.0,174.0,103.0,2120.0,336.0,248.0,31.092861328125004,45.84409114315139,26.100374695015685,80.32758620689656,38.18603681860753,323.843167345888
78,2015-04-18 20:47:58.080174080,1.0,1.0,28.96498372395833,335.0,16.0,530.0,64.0,bldg33_2015-04-18_0_0078.png,bldg33_2015-04-18_1_0078.png,GP,192.0,158.0,192.0,158.0,2120.0,335.0,248.0,28.964983723958333,48.434294541709576,22.375684036249563,84.48138957816377,38.13250667990773,325.8126556567365
79,2015-04-18 20:47:58.573803776,1.0,1.0,29.34188802083333,337.0,16.0,530.0,64.0,bldg33_2015-04-18_0_0079.png,bldg33_2015-04-18_1_0079.png,GP,259.0,182.0,259.0,182.0,2120.0,337.0,248.0,29.341888020833334,49.68435890834191,22.457071279191354,85.81277533039648,37.83160349761175,328.082387952177
80,2015-04-18 20:47:59.019115008,1.0,1.0,30.20730143229167,339.0,16.0,530.0,64.0,bldg33_2015-04-18_0_0080.png,bldg33_2015-04-18_1_0080.png,GP,27.0,69.0,27.0,69.0,2120.0,339.0,248.0,30.20730143229167,50.805612770339856,23.23589665388637,107.9271523178808,37.65379577776801,336.84979235897436
81,2015-04-18 20:47:59.528006144,1.0,1.0,29.48771158854167,346.0,16.0,530.0,64.0,bldg33_2015-04-18_0_0081.png,bldg33_2015-04-18_1_0081.png,GP,16.0,47.0,16.0,47.0,2120.0,346.0,248.0,29.487711588541668,46.530677136972194,23.719597420704076,91.43541666666667,36.84706428890583,333.42502283840037
82,2015-04-18 20:48:00.055444992,1.0,1.0,31.29469401041667,343.0,16.0,530.0,64.0,bldg33_2015-04-18_0_0082.png,bldg33_2015-04-18_1_0082.png,GP,215.0,193.0,215.0,193.0,2120.0,343.0,248.0,31.29469401041667,46.094902162718846,26.285630881840362,92.10048622366288,37.10707344258012,332.38461177783984
83,2015-04-18 20:48:00.606885888,1.0,1.0,33.5316015625,343.0,16.0,530.0,46.0,bldg33_2015-04-18_0_0083.png,bldg33_2015-04-18_1_0083.png,GP,212.0,181.0,212.0,181.0,1523.75,343.0,248.0,33.5316015625,57.06524201853759,25.56674799581736,98.98961937716263,36.96004083207369,337.70919476995573
84,2015-04-18 20:48:01.054028032,1.0,1.0,37.648391927083345,347.0,16.0,530.0,40.0,bldg33_2015-04-18_0_0084.png,bldg33_2015-04-18_1_0084.png,GP,14.0,23.0,14.0,23.0,1325.0,347.0,248.0,37.64839192708334,59.628527291452116,30.209315092366676,109.11586901763224,35.74195085189015,347.49107357525867
85,2015-04-18 20:48:01.526712832,1.0,1.0,38.90101888020833,355.0,16.0,530.0,28.0,bldg33_2015-04-18_0_0085.png,bldg33_2015-04-18_1_0085.png,GP,17.0,22.0,17.0,22.0,927.5,355.0,249.0,38.90101888020833,71.36849897013388,27.912547926106658,107.430426716141,35.0892183590928,351.71111766853903
86,2015-04-18 20:48:01.991025920,1.0,1.0,42.46820963541667,359.0,16.0,530.0,31.0,bldg33_2015-04-18_0_0086.png,bldg33_2015-04-18_1_0086.png,GP,88.0,113.0,88.0,113.0,1026.875,359.0,247.0,42.46820963541667,85.49470906282184,27.906086615545487,115.36206896551724,34.79659419914667,359.85477418959994
87,2015-04-18 20:48:02.479197952,1.0,1.0,45.42038411458334,366.0,16.0,530.0,26.0,bldg33_2015-04-18_0_0087.png,bldg33_2015-04-18_1_0087.png,GP,217.0,203.0,217.0,203.0,861.25,366.0,248.0,45.420384114583335,89.35100411946448,30.552265597769257,112.94343065693431,33.062231646831755,367.70494205028115
88,2015-04-18 20:48:03.008872960,1.0,1.0,48.35685546875001,373.0,16.0,530.0,22.0,bldg33_2015-04-18_0_0088.png,bldg33_2015-04-18_1_0088.png,GP,190.0,237.0,190.0,237.0,728.75,373.0,248.0,48.356855468750005,87.79102729145211,35.01053938654584,107.99709302325581,32.584843226101725,367.96642372179565
89,2015-04-18 20:48:03.599191040,1.0,1.0,52.64039713541667,374.0,16.0,530.0,20.0,bldg33_2015-04-18_0_0089.png,bldg33_2015-04-18_1_0089.png,GP,268.0,310.0,268.0,310.0,662.5,374.0,248.0,52.64039713541667,84.78146240988671,41.762399790867896,113.67054714784634,31.65656387798451,373.8310819317204
90,2015-04-18 20:48:04.158760960,1.0,1.0,55.59197916666667,380.0,16.0,530.0,17.0,bldg33_2015-04-18_0_0090.png,bldg33_2015-04-18_1_0090.png,GP,343.0,338.0,343.0,338.0,563.125,380.0,248.0,55.59197916666667,57.541078784757985,54.93231526664343,122.1978021978022,31.66803257623663,371.83736648576047
91,2015-04-18 20:48:04.723790848,1.0,1.0,61.06602864583334,377.0,16.0,530.0,16.0,bldg33_2015-04-18_0_0091.png,bldg33_2015-04-18_1_0091.png,GP,375.0,308.0,375.0,308.0,530.0,377.0,248.0,61.066028645833335,52.79021627188465,63.86693970024398,123.50884955752213,33.76759621352115,365.70042186195525
92,2015-04-18 20:48:05.275691008,1.0,1.0,74.578984375,371.0,16.0,469.0,16.0,bldg33_2015-04-18_0_0092.png,bldg33_2015-04-18_1_0092.png,GP,17.0,29.0,17.0,29.0,469.0,371.0,248.0,74.578984375,100.8188465499485,65.69822237713488,133.17898193760263,34.72480041085759,378.66003808804317
93,2015-04-18 20:48:05.923016960,1.0,1.0,79.3696484375,381.0,16.0,416.0,16.0,bldg33_2015-04-18_0_0093.png,bldg33_2015-04-18_1_0093.png,GP,18.0,40.0,18.0,40.0,416.0,381.0,248.0,79.3696484375,120.69438722966015,65.38347856395957,118.27120418848168,32.03724250258716,386.12363724482594
94,2015-04-18 20:48:06.596911872,1.0,1.0,80.41341796875003,387.0,16.0,530.0,16.0,bldg33_2015-04-18_0_0094.png,bldg33_2015-04-18_1_0094.png,GP,327.0,245.0,327.0,245.0,530.0,387.0,248.0,80.41341796875001,80.0248841400618,80.54491547577553,118.05408062930186,29.9821826189861,387.27941297946836
95,2015-04-18 20:48:07.159425024,1.0,1.0,57.35057291666667,389.0,16.0,530.0,16.0,bldg33_2015-04-18_0_0095.png,bldg33_2015-04-18_1_0095.png,GP,201.0,152.0,201.0,152.0,530.0,389.0,249.0,57.35057291666667,36.466967044284246,64.41853433252004,95.71299435028249,30.95689742595018,352.7756917312198
96,2015-04-18 20:48:07.727395072,1.0,1.0,61.54858398437501,359.0,16.0,397.0,16.0,bldg33_2015-04-18_0_0096.png,bldg33_2015-04-18_1_0096.png,GP,60.0,201.0,60.0,201.0,397.0,359.0,248.0,61.54858398437501,54.16848609680741,64.04634454513767,96.02204408817636,35.40449398389838,347.37393012475127
97,2015-04-18 20:48:08.327032064,1.0,1.0,83.46595377604167,356.0,16.0,418.0,16.0,bldg33_2015-04-18_0_0097.png,bldg33_2015-04-18_1_0097.png,GP,39.0,130.0,39.0,130.0,418.0,356.0,246.0,83.46595377604167,79.87886199794026,84.67998867201115,113.42857142857143,33.64984501642314,373.59063645090407
98,2015-04-18 20:48:09.061683968,1.0,1.0,86.19825520833334,377.0,16.0,390.0,16.0,bldg33_2015-04-18_0_0098.png,bldg33_2015-04-18_1_0098.png,GP,50.0,100.0,50.0,100.0,390.0,377.0,247.0,86.19825520833334,82.59774716786818,87.41683077727431,103.14317507418397,29.52462232970683,384.2211180018432
99,2015-04-18 20:48:09.812547072,1.0,1.0,95.48447591145832,386.0,16.0,307.0,16.0,bldg33_2015-04-18_0_0099.png,bldg33_2015-04-18_1_0099.png,GP,287.0,216.0,287.0,216.0,307.0,386.0,246.0,95.48447591145833,98.10807157569516,94.59653189264552,107.10561797752808,28.922016450971526,396.1113987321197
100,2015-04-18 20:48:10.624658944,1.0,1.0,99.97173828125,397.0,16.0,271.0,16.0,bldg33_2015-04-18_0_0100.png,bldg33_2015-04-18_1_0100.png,GP,87.0,60.0,87.0,60.0,271.0,397.0,246.0,99.97173828125001,106.21385169927909,97.85912338794004,109.87534059945504,27.170476180347073,405.878140247769
101,2015-04-18 20:48:11.404798976,1.0,1.0,116.40276041666668,406.0,16.0,234.0,16.0,bldg33_2015-04-18_0_0101.png,bldg33_2015-04-18_1_0101.png,GP,57.0,58.0,57.0,58.0,234.0,406.0,243.0,116.40276041666668,157.22469104016477,102.58676368072499,117.39524517087668,29.862098068940472,411.4400726163365
102,2015-04-18 20:48:11.964507136,1.0,1.0,118.92196940104168,410.0,16.0,510.0,16.0,bldg33_2015-04-18_0_0102.png,bldg33_2015-04-18_1_0102.png,GP,46.0,35.0,46.0,35.0,510.0,410.0,242.0,118.92196940104168,148.11668383110197,109.04115109794353,128.37818181818182,29.172793450561123,401.01764022667624
103,2015-04-18 20:48:12.635268864,1.0,1.0,93.9891796875,400.0,16.0,530.0,16.0,bldg33_2015-04-18_0_0103.png,bldg33_2015-04-18_1_0103.png,GP,31.0,22.0,31.0,22.0,530.0,400.0,245.0,93.98917968750001,100.06569258496395,91.93261153712095,105.95405669599218,27.611808844287744,386.0241958060725
104,2015-04-18 20:48:13.206622976,1.0,1.0,87.68278971354168,386.0,16.0,313.0,16.0,bldg33_2015-04-18_0_0104.png,bldg33_2015-04-18_1_0104.png,GP,44.0,72.0,44.0,72.0,313.0,386.0,243.0,87.68278971354167,103.69978115345005,82.26191181596374,107.83683360258482,25.49763741502839,407.28766978765447
