,Unnamed: 0,Shutter 0,Gain 0,Mean Foreground Illumination 0,Mean BackGround Illumination 0,Contrast 0,Mean 0,Feature Luminance 0,Blur Luminance 0,Shutter 1,Gain 1,Mean Foreground Illumination 1,Mean BackGround Illumination 1,Contrast 1,Mean 1,Feature Luminance 1,Blur Luminance 1,FileLocation,NumMatches,Exposure 0,Exposure 1
0,0,520.0,16.0,103.72135684860001,94.365985535,245.0,96.7316276042,106.7624671916,107.6272965879,466.0,16.0,94.26323377959999,103.259493726,245.0,100.9846582031,106.2976377953,107.29606299209999,csail03-08-15_0/,199,520.0,466.0
1,0,520.0,16.0,69.9383367662,72.672799756,241.0,71.9813509115,82.7890410959,83.2164383562,120.0,16.0,23.3269438723,26.5917131405,246.0,25.766168619800002,54.2631578947,53.037593985,csail03-08-15_0/,27,520.0,120.0
2,0,520.0,16.0,110.1797888774,96.9516294876,243.0,100.2965625,120.49448934610001,122.3438648053,488.0,16.0,95.3251029866,76.2034942489,243.0,81.038671875,116.7746938776,118.58040816329999,csail03-08-15_0/,269,520.0,488.0
3,0,509.0,16.0,104.00059217299999,147.9495555943,241.0,136.8364192708,145.8191489362,146.4574468085,77.0,16.0,27.515164778600003,33.8238541304,211.0,32.228610026,70.9894366197,67.7676056338,csail03-08-15_0/,96,509.0,77.0
4,0,239.0,16.0,168.3398043254,176.3430507145,239.0,174.319313151,146.5549273021,144.8142164782,250.0,16.0,138.23536302780002,176.3963881143,239.0,166.74681640629998,144.0791001451,142.1777939042,csail03-08-15_0/,363,239.0,250.0
5,0,509.0,16.0,140.8049433574,137.3582912165,232.0,138.229827474,142.145982498,140.90294351629998,509.0,16.0,138.8527677652,137.7329208784,223.0,138.01609049479998,139.3426237386,137.801057184,csail03-08-15_0/,471,509.0,509.0
6,0,250.0,16.0,194.6186663234,179.32452509590001,203.0,183.19187174479998,164.65044510389998,172.2077151335,33.0,16.0,33.825708033000005,42.257968804499995,125.0,40.1257486979,52.522058823500004,50.5,csail03-08-15_0/,172,250.0,33.0
7,0,185.0,16.0,162.7651905252,175.08626699200002,228.0,171.970703125,187.5868694956,186.3418734988,196.0,16.0,185.1456101957,186.3283591844,225.0,186.02928385419997,197.36294416240003,195.8003384095,csail03-08-15_0/,150,185.0,196.0
8,0,466.0,16.0,198.9223352214,148.3998082956,237.0,161.17516601559998,162.1954469739,165.28039977790002,23.0,16.0,19.3839212152,18.0477561868,203.0,18.385625,38.7608695652,32.5434782609,csail03-08-15_0/,116,466.0,23.0
9,0,466.0,16.0,115.87914521110001,141.3579557337,241.0,134.9152669271,163.7382352941,160.0611764706,477.0,16.0,87.76016992790001,131.0119945974,241.0,120.075139974,138.4599101988,137.05067350870002,csail03-08-15_0/,110,466.0,477.0
10,0,66.0,16.0,187.6669284243,150.49061084,225.0,159.8911848958,181.2262585812,179.98283752860002,66.0,16.0,128.3722966014,119.66217758799999,234.0,121.86465820309999,174.5996409336,172.43222621189997,csail03-08-15_0/,291,66.0,66.0
11,0,304.0,16.0,168.90242018540002,151.5072150575,233.0,155.9058463542,168.232177264,168.3622350674,282.0,16.0,163.4063465499,145.5695538515,230.0,150.0798470052,178.4954806902,175.88742810189999,csail03-08-15_0/,99,304.0,282.0
12,0,520.0,16.0,131.0250643666,113.81573719069999,242.0,118.1673665365,143.5279576221,143.6633313714,499.0,16.0,164.73265962920001,135.4840841757,235.0,142.8800130208,156.4695378151,155.7983193277,csail03-08-15_0/,199,520.0,499.0
13,0,466.0,16.0,114.0019824923,166.74898048100002,242.0,153.4111328125,143.6771028037,144.6495327103,423.0,16.0,124.96189495370001,164.30759846639998,241.0,154.3584635417,148.0080606923,147.8202939782,csail03-08-15_0/,552,466.0,423.0
14,0,520.0,16.0,109.7898944387,108.5753267689,242.0,108.8824479167,106.0666666667,106.3537777778,477.0,16.0,94.6752059732,115.669205298,243.0,110.3605664063,114.9975767367,114.6017770598,csail03-08-15_0/,236,520.0,477.0
15,0,390.0,16.0,151.0114315139,147.8831648658,242.0,148.6741927083,142.9182352941,143.9723529412,380.0,16.0,160.2794026777,128.9775880098,244.0,136.8927083333,132.32539682540002,133.960978836,csail03-08-15_0/,513,390.0,380.0
16,0,228.0,16.0,197.72740731209998,173.15321976299998,231.0,179.36716145830002,158.46363061350002,157.1644528779,217.0,16.0,181.34158084450002,158.2688785291,231.0,164.1031477865,143.6319742489,144.23229613729998,csail03-08-15_0/,422,228.0,217.0
17,0,444.0,16.0,164.9118048404,159.6917479958,238.0,161.0117154948,144.6355932203,145.4007263923,434.0,16.0,175.4222837281,164.843346985,238.0,167.5183854167,147.4820143885,148.7458033573,csail03-08-15_0/,186,444.0,434.0
18,0,520.0,16.0,94.1160401648,86.4033983967,239.0,88.3536523438,86.3439865433,85.7106812447,520.0,16.0,95.56992790940001,98.8431683513,238.0,98.0154817708,95.57131474100001,95.75776892430001,csail03-08-15_0/,133,520.0,520.0
19,0,196.0,16.0,204.1682415036,193.314430115,235.0,196.0589746094,171.2067039106,171.6400638468,185.0,16.0,204.4271498455,197.7517732659,231.0,199.43973958330002,174.9696969697,174.7462121212,csail03-08-15_0/,63,196.0,185.0
20,0,444.0,16.0,156.3169026777,149.340127222,233.0,151.1043066406,150.12482662969998,149.4639389736,444.0,16.0,148.8676364573,159.0582476473,234.0,156.4814029948,156.6454183267,156.3539176627,csail03-08-15_0/,625,444.0,444.0
21,0,520.0,16.0,108.1701725026,115.1124172185,243.0,113.356969401,97.2975708502,96.7591093117,466.0,16.0,118.1242147271,123.0347943534,242.0,121.7930826823,105.7144340602,105.2949117342,csail03-08-15_0/,106,520.0,466.0
22,0,520.0,16.0,94.799291967,100.1523004531,236.0,98.7987141927,95.61158021709998,95.9215922799,509.0,16.0,84.4751416066,93.2117680376,236.0,91.00258463540001,99.2881773399,98.55911330049999,csail03-08-15_0/,240,520.0,509.0
23,0,499.0,16.0,144.40762100930002,124.67855088879999,237.0,129.66733398440002,144.3893967093,144.4460694698,23.0,16.0,22.659204428400002,18.362922621099997,247.0,19.4493001302,53.21069182390001,52.1352201258,csail03-08-15_0/,112,499.0,23.0
24,0,520.0,16.0,98.0943743563,47.286907459,235.0,60.1343164063,103.5772357724,103.0048780488,477.0,16.0,70.1850798146,45.886245207399995,229.0,52.030559895799996,104.5246153846,106.76461538459999,2015-02-22TNQ_1/,84,520.0,477.0
25,1,520.0,16.0,98.0943743563,47.286907459,235.0,60.1343164063,103.5772357724,103.0048780488,477.0,16.0,76.1272785788,46.954657546199996,228.0,54.3313802083,112.6838905775,113.33282674770001,2015-02-22TNQ_1/,82,520.0,477.0
26,0,531.0,16.0,94.5033728115,54.6128180551,241.0,64.6997265625,109.1633587786,110.2854961832,250.0,16.0,71.0680484037,45.2402405019,232.0,51.7711783854,114.58195211790002,117.7955801105,2015-02-22TNQ_0/,108,531.0,250.0
27,1,531.0,16.0,94.5033728115,54.6128180551,241.0,64.6997265625,109.1633587786,110.2854961832,455.0,16.0,75.5175720906,48.2795573371,231.0,55.167086588500005,118.97084048030001,121.8147512865,2015-02-22TNQ_0/,110,531.0,455.0
28,2,531.0,16.0,94.5033728115,54.6128180551,241.0,64.6997265625,109.1633587786,110.2854961832,488.0,16.0,71.3909629248,45.83903799229999,230.0,52.3002148438,114.3617810761,117.3617810761,2015-02-22TNQ_0/,107,531.0,488.0
29,3,531.0,16.0,94.5033728115,54.6128180551,241.0,64.6997265625,109.1633587786,110.2854961832,477.0,16.0,48.924240473699996,32.9625697107,186.0,36.9987109375,85.3475479744,85.7142857143,2015-02-22TNQ_0/,95,531.0,477.0
30,4,531.0,16.0,94.5033728115,54.6128180551,241.0,64.6997265625,109.1633587786,110.2854961832,488.0,16.0,31.798854273899998,22.805999477199997,119.0,25.0799739583,54.8457831325,54.330120481899996,2015-02-22TNQ_0/,77,531.0,488.0
31,5,531.0,16.0,94.5033728115,54.6128180551,241.0,64.6997265625,109.1633587786,110.2854961832,499.0,16.0,79.2796086509,46.2826551063,236.0,54.62641601560001,103.8333333333,106.55026455030001,2015-02-22TNQ_0/,111,531.0,499.0
32,6,531.0,16.0,94.5033728115,54.6128180551,241.0,64.6997265625,109.1633587786,110.2854961832,520.0,16.0,54.7554582904,30.465453990900002,234.0,36.6075358073,95.03275529870001,98.1175337187,2015-02-22TNQ_0/,120,531.0,520.0
33,0,531.0,35.0,124.00552265709999,191.1363584873,240.0,174.16134765630002,134.9648951731,135.8356899074,531.0,32.0,131.1660530381,165.17455559430002,240.0,156.5750097656,136.4624125874,138.4326923077,2015-03-14gelb_2/,155,1161.5625,1062.0
34,0,531.0,35.0,124.00552265705457,191.1363584872778,240.0,174.16134765625,134.9648951730863,135.83568990736222,531.0,32.0,131.16605303810505,165.1745555942837,240.0,156.575009765625,136.4624125874126,138.43269230769232,2015-03-14gelb_2/,155,1161.5625,1062.0
35,0,531.0,51.0,158.44899588053553,117.35545050540256,236.0,127.746552734375,145.93598103141667,146.63959691760522,91.0,16.0,14.681526776519053,14.682127919135587,248.0,14.681975911458334,20.38174273858921,26.81742738589212,2015-03-14gelb_2/,94,1692.5625,91.0
36,0,531.0,58.0,137.1449665293512,98.5010064482398,244.0,108.2726953125,93.87829181494664,95.83701067615658,249.0,16.0,31.565216271884648,26.89650139421401,248.0,28.077054036458332,35.157303370786515,32.38202247191011,2015-03-14gelb_2/,46,1924.875,249.0
37,0,531.0,51.0,114.8058316168898,134.334206169397,245.0,129.39617187500002,165.03992210321326,164.7760467380721,531.0,54.0,145.5754376930999,134.85214360404322,247.0,137.56368489583335,160.53802125919867,160.4709730171709,2015-03-14gelb_2/,183,1692.5625,1792.125
38,0,531.0,35.0,204.43666323377963,220.4392427675148,239.0,216.39275716145835,160.94415584415586,158.32987012987013,531.0,35.0,214.5057286302781,212.68617549668878,235.0,213.14627604166668,152.09838274932613,148.38409703504044,2015-03-14gelb_2/,151,1161.5625,1161.5625
39,0,531.0,35.0,182.1279994850669,182.188728651098,240.0,182.17337239583333,144.12576419213977,147.74235807860262,531.0,35.0,99.56745623069,190.2990501917044,241.0,167.3562434895833,124.66168717047451,127.78822495606329,2015-03-14gelb_2/,185,1161.5625,1161.5625
40,0,463.0,16.0,130.90365602471678,141.64124259323802,244.0,138.92608723958335,132.04103479036579,131.3166815343443,486.0,16.0,103.03356076210092,154.43525182990592,243.0,141.43758463541667,124.7055702917772,123.8205128205128,2015-03-14gelb_2/,213,463.0,486.0
41,0,531.0,32.0,184.96174047373842,167.98602736144997,243.0,172.27858398437505,147.97188755020082,150.6897590361446,531.0,32.0,177.31494593202885,169.85072760543744,243.0,171.7381640625,157.94935344827587,159.72737068965515,2015-03-14gelb_2/,194,1062.0,1062.0
42,0,531.0,58.0,216.05423532440784,169.51611624259326,235.0,181.28395833333332,137.19959473150962,138.9260385005066,531.0,58.0,235.27618434603505,165.40818665040084,237.0,183.0753287760417,144.4495412844037,147.23066841415462,2015-03-14gelb_2/,219,1924.875,1924.875
43,0,531.0,61.0,225.1188079299691,213.31723161380268,223.0,216.30143229166669,159.42676501580613,158.71759747102212,531.0,61.0,216.4614315139032,208.76660857441613,224.0,210.7123567708333,153.93353783231086,152.2474437627812,2015-03-14gelb_2/,186,2024.4375,2024.4375
44,0,531.0,54.0,213.0564752832132,200.89392645521087,243.0,203.969404296875,161.67248322147654,164.51409395973155,102.0,16.0,24.043473223480948,22.500196061345417,249.0,22.89043619791667,35.73972602739725,35.041095890410965,2015-03-14gelb_2/,169,1792.125,102.0
45,0,531.0,42.0,197.14389804325438,207.24980393865457,238.0,204.69437825520836,161.47402597402598,165.62824675324674,35.0,16.0,17.15122296601442,13.290292784942489,249.0,14.266585286458335,50.68421052631579,42.49122807017544,2015-03-14gelb_2/,146,1393.875,35.0
46,0,531.0,32.0,140.8474639546859,133.44975165562914,242.0,135.32037109375,141.45911949685538,144.63522012578616,12.0,16.0,10.557788362512873,14.131953642384104,250.0,13.228173828125,123.8170731707317,119.3170731707317,2015-03-14gelb_2/,195,1062.0,12.0
47,0,531.0,54.0,201.2973995880536,183.2112234227954,244.0,187.78457682291668,162.73207301173403,164.99674054758802,24.0,16.0,17.906912976313077,12.395124607877307,249.0,13.788860677083335,60.024154589371975,46.42028985507246,2015-03-14gelb_2/,260,1792.125,24.0
48,0,531.0,54.0,144.71558959835218,166.84963837574068,221.0,161.25272135416668,153.6038353601497,153.19597754911132,531.0,54.0,135.3659114315139,172.04211397699547,223.0,162.76800130208338,145.1256395679363,144.34223990903922,2015-03-14gelb_2/,931,1792.125,1792.125
49,0,531.0,29.0,177.8776390319259,153.3783983966539,240.0,159.57338867187505,146.67777777777778,149.1962962962963,531.0,32.0,147.18592945417097,111.71726646915302,242.0,120.68603515625,132.0958296362023,135.97249334516414,2015-03-14gelb_2/,225,962.4375,1062.0
