,Shutter 0,Gain 0,Mean Foreground Illumination 0,Mean BackGround Illumination 0,Contrast 0,Mean 0,Feature Luminance 0,Blur Luminance 0,Shutter 1,Gain 1,Mean Foreground Illumination 1,Mean BackGround Illumination 1,Contrast 1,Mean 1,Feature Luminance 1,Blur Luminance 1,FileLocation,NumMatches
0,520,16,103.7213568486,94.365985535,245,96.7316276042,106.7624671916,107.6272965879,466,16,94.2632337796,103.259493726,245,100.9846582031,106.2976377953,107.2960629921,csail03-08-15_0/,199
0,520,16,69.9383367662,72.672799756,241,71.9813509115,82.7890410959,83.2164383562,120,16,23.3269438723,26.5917131405,246,25.7661686198,54.2631578947,53.037593985,csail03-08-15_0/,27
0,520,16,110.1797888774,96.9516294876,243,100.2965625,120.4944893461,122.3438648053,488,16,95.3251029866,76.2034942489,243,81.038671875,116.7746938776,118.5804081633,csail03-08-15_0/,269
0,509,16,104.000592173,147.9495555943,241,136.8364192708,145.8191489362,146.4574468085,77,16,27.5151647786,33.8238541304,211,32.228610026,70.9894366197,67.7676056338,csail03-08-15_0/,96
0,239,16,168.3398043254,176.3430507145,239,174.319313151,146.5549273021,144.8142164782,250,16,138.2353630278,176.3963881143,239,166.7468164063,144.0791001451,142.1777939042,csail03-08-15_0/,363
0,509,16,140.8049433574,137.3582912165,232,138.229827474,142.145982498,140.9029435163,509,16,138.8527677652,137.7329208784,223,138.0160904948,139.3426237386,137.801057184,csail03-08-15_0/,471
0,250,16,194.6186663234,179.3245250959,203,183.1918717448,164.6504451039,172.2077151335,33,16,33.825708033,42.2579688045,125,40.1257486979,52.5220588235,50.5,csail03-08-15_0/,172
0,185,16,162.7651905252,175.086266992,228,171.970703125,187.5868694956,186.3418734988,196,16,185.1456101957,186.3283591844,225,186.0292838542,197.3629441624,195.8003384095,csail03-08-15_0/,150
0,466,16,198.9223352214,148.3998082956,237,161.1751660156,162.1954469739,165.2803997779,23,16,19.3839212152,18.0477561868,203,18.385625,38.7608695652,32.5434782609,csail03-08-15_0/,116
0,466,16,115.8791452111,141.3579557337,241,134.9152669271,163.7382352941,160.0611764706,477,16,87.7601699279,131.0119945974,241,120.075139974,138.4599101988,137.0506735087,csail03-08-15_0/,110
0,66,16,187.6669284243,150.49061084,225,159.8911848958,181.2262585812,179.9828375286,66,16,128.3722966014,119.662177588,234,121.8646582031,174.5996409336,172.4322262119,csail03-08-15_0/,291
0,304,16,168.9024201854,151.5072150575,233,155.9058463542,168.232177264,168.3622350674,282,16,163.4063465499,145.5695538515,230,150.0798470052,178.4954806902,175.8874281019,csail03-08-15_0/,99
0,520,16,131.0250643666,113.8157371907,242,118.1673665365,143.5279576221,143.6633313714,499,16,164.7326596292,135.4840841757,235,142.8800130208,156.4695378151,155.7983193277,csail03-08-15_0/,199
0,466,16,114.0019824923,166.748980481,242,153.4111328125,143.6771028037,144.6495327103,423,16,124.9618949537,164.3075984664,241,154.3584635417,148.0080606923,147.8202939782,csail03-08-15_0/,552
0,520,16,109.7898944387,108.5753267689,242,108.8824479167,106.0666666667,106.3537777778,477,16,94.6752059732,115.669205298,243,110.3605664063,114.9975767367,114.6017770598,csail03-08-15_0/,236
0,390,16,151.0114315139,147.8831648658,242,148.6741927083,142.9182352941,143.9723529412,380,16,160.2794026777,128.9775880098,244,136.8927083333,132.3253968254,133.960978836,csail03-08-15_0/,513
0,228,16,197.7274073121,173.153219763,231,179.3671614583,158.4636306135,157.1644528779,217,16,181.3415808445,158.2688785291,231,164.1031477865,143.6319742489,144.2322961373,csail03-08-15_0/,422
0,444,16,164.9118048404,159.6917479958,238,161.0117154948,144.6355932203,145.4007263923,434,16,175.4222837281,164.843346985,238,167.5183854167,147.4820143885,148.7458033573,csail03-08-15_0/,186
0,520,16,94.1160401648,86.4033983967,239,88.3536523438,86.3439865433,85.7106812447,520,16,95.5699279094,98.8431683513,238,98.0154817708,95.571314741,95.7577689243,csail03-08-15_0/,133
0,196,16,204.1682415036,193.314430115,235,196.0589746094,171.2067039106,171.6400638468,185,16,204.4271498455,197.7517732659,231,199.4397395833,174.9696969697,174.7462121212,csail03-08-15_0/,63
0,444,16,156.3169026777,149.340127222,233,151.1043066406,150.1248266297,149.4639389736,444,16,148.8676364573,159.0582476473,234,156.4814029948,156.6454183267,156.3539176627,csail03-08-15_0/,625
0,520,16,108.1701725026,115.1124172185,243,113.356969401,97.2975708502,96.7591093117,466,16,118.1242147271,123.0347943534,242,121.7930826823,105.7144340602,105.2949117342,csail03-08-15_0/,106
0,520,16,94.799291967,100.1523004531,236,98.7987141927,95.6115802171,95.9215922799,509,16,84.4751416066,93.2117680376,236,91.0025846354,99.2881773399,98.5591133005,csail03-08-15_0/,240
0,499,16,144.4076210093,124.6785508888,237,129.6673339844,144.3893967093,144.4460694698,23,16,22.6592044284,18.3629226211,247,19.4493001302,53.2106918239,52.1352201258,csail03-08-15_0/,112
0,520,16,98.0943743563,47.286907459,235,60.1343164063,103.5772357724,103.0048780488,477,16,70.1850798146,45.8862452074,229,52.0305598958,104.5246153846,106.7646153846,2015-02-22TNQ_1/,84
1,520,16,98.0943743563,47.286907459,235,60.1343164063,103.5772357724,103.0048780488,477,16,76.1272785788,46.9546575462,228,54.3313802083,112.6838905775,113.3328267477,2015-02-22TNQ_1/,82
0,531,16,94.5033728115,54.6128180551,241,64.6997265625,109.1633587786,110.2854961832,250,16,71.0680484037,45.2402405019,232,51.7711783854,114.5819521179,117.7955801105,2015-02-22TNQ_0/,108
1,531,16,94.5033728115,54.6128180551,241,64.6997265625,109.1633587786,110.2854961832,455,16,75.5175720906,48.2795573371,231,55.1670865885,118.9708404803,121.8147512865,2015-02-22TNQ_0/,110
2,531,16,94.5033728115,54.6128180551,241,64.6997265625,109.1633587786,110.2854961832,488,16,71.3909629248,45.8390379923,230,52.3002148438,114.3617810761,117.3617810761,2015-02-22TNQ_0/,107
3,531,16,94.5033728115,54.6128180551,241,64.6997265625,109.1633587786,110.2854961832,477,16,48.9242404737,32.9625697107,186,36.9987109375,85.3475479744,85.7142857143,2015-02-22TNQ_0/,95
4,531,16,94.5033728115,54.6128180551,241,64.6997265625,109.1633587786,110.2854961832,488,16,31.7988542739,22.8059994772,119,25.0799739583,54.8457831325,54.3301204819,2015-02-22TNQ_0/,77
5,531,16,94.5033728115,54.6128180551,241,64.6997265625,109.1633587786,110.2854961832,499,16,79.2796086509,46.2826551063,236,54.6264160156,103.8333333333,106.5502645503,2015-02-22TNQ_0/,111
6,531,16,94.5033728115,54.6128180551,241,64.6997265625,109.1633587786,110.2854961832,520,16,54.7554582904,30.4654539909,234,36.6075358073,95.0327552987,98.1175337187,2015-02-22TNQ_0/,120
0,531,35,124.0055226571,191.1363584873,240,174.1613476563,134.9648951731,135.8356899074,531,32,131.1660530381,165.1745555943,240,156.5750097656,136.4624125874,138.4326923077,2015-03-14gelb_2/,155
0,531.0,35.0,124.00552265705458,191.1363584872778,240.0,174.16134765625,134.96489517308629,135.83568990736225,531.0,32.0,131.16605303810505,165.17455559428373,240.0,156.575009765625,136.46241258741259,138.43269230769232,2015-03-14gelb_2/,155
0,531.0,51.0,158.44899588053553,117.35545050540257,236.0,127.746552734375,145.9359810314167,146.63959691760522,91.0,16.0,14.681526776519053,14.682127919135587,248.0,14.681975911458334,20.38174273858921,26.817427385892117,2015-03-14gelb_2/,94
0,531.0,58.0,137.1449665293512,98.5010064482398,244.0,108.2726953125,93.878291814946621,95.837010676156581,249.0,16.0,31.565216271884655,26.89650139421401,248.0,28.077054036458335,35.157303370786515,32.382022471910112,2015-03-14gelb_2/,46
0,531.0,51.0,114.8058316168898,134.334206169397,245.0,129.39617187500002,165.03992210321323,164.77604673807207,531.0,54.0,145.5754376930999,134.85214360404322,247.0,137.56368489583335,160.5380212591987,160.47097301717091,2015-03-14gelb_2/,183
0,531.0,35.0,204.43666323377963,220.4392427675148,239.0,216.39275716145835,160.94415584415583,158.32987012987013,531.0,35.0,214.50572863027807,212.68617549668875,235.0,213.14627604166668,152.09838274932613,148.38409703504044,2015-03-14gelb_2/,151
0,531.0,35.0,182.12799948506694,182.18872865109793,240.0,182.17337239583335,144.12576419213974,147.74235807860262,531.0,35.0,99.56745623069001,190.29905019170442,241.0,167.35624348958333,124.66168717047452,127.78822495606327,2015-03-14gelb_2/,185
0,463.0,16.0,130.90365602471678,141.64124259323805,244.0,138.92608723958335,132.04103479036576,131.31668153434433,486.0,16.0,103.03356076210093,154.4352518299059,243.0,141.43758463541667,124.70557029177719,123.82051282051282,2015-03-14gelb_2/,213
0,531.0,32.0,184.96174047373842,167.98602736144997,243.0,172.27858398437502,147.97188755020079,150.68975903614458,531.0,32.0,177.31494593202885,169.85072760543744,243.0,171.7381640625,157.94935344827587,159.72737068965517,2015-03-14gelb_2/,194
0,531.0,58.0,216.05423532440784,169.51611624259323,235.0,181.28395833333335,137.19959473150962,138.92603850050659,531.0,58.0,235.27618434603502,165.40818665040084,237.0,183.0753287760417,144.44954128440367,147.23066841415465,2015-03-14gelb_2/,219
0,531.0,61.0,225.1188079299691,213.3172316138027,223.0,216.30143229166669,159.42676501580613,158.71759747102212,531.0,61.0,216.4614315139032,208.76660857441615,224.0,210.71235677083334,153.93353783231083,152.24744376278119,2015-03-14gelb_2/,186
0,531.0,54.0,213.0564752832132,200.89392645521087,243.0,203.969404296875,161.67248322147651,164.51409395973155,102.0,16.0,24.043473223480948,22.500196061345417,249.0,22.890436197916667,35.739726027397261,35.041095890410958,2015-03-14gelb_2/,169
0,531.0,42.0,197.14389804325438,207.24980393865457,238.0,204.69437825520833,161.47402597402598,165.62824675324674,35.0,16.0,17.15122296601442,13.290292784942489,249.0,14.266585286458334,50.684210526315788,42.491228070175438,2015-03-14gelb_2/,146
0,531.0,32.0,140.8474639546859,133.44975165562914,242.0,135.32037109375,141.45911949685535,144.63522012578616,12.0,16.0,10.557788362512873,14.131953642384106,250.0,13.228173828125001,123.8170731707317,119.3170731707317,2015-03-14gelb_2/,195
0,531.0,54.0,201.29739958805357,183.2112234227954,244.0,187.78457682291668,162.73207301173403,164.99674054758802,24.0,16.0,17.90691297631308,12.395124607877309,249.0,13.788860677083335,60.024154589371982,46.420289855072461,2015-03-14gelb_2/,260
0,531.0,54.0,144.7155895983522,166.84963837574068,221.0,161.25272135416668,153.60383536014967,153.19597754911132,531.0,54.0,135.3659114315139,172.04211397699547,223.0,162.76800130208335,145.12563956793633,144.34223990903922,2015-03-14gelb_2/,931
0,531.0,29.0,177.87763903192587,153.3783983966539,240.0,159.57338867187502,146.67777777777778,149.19629629629631,531.0,32.0,147.18592945417097,111.71726646915302,242.0,120.68603515625001,132.0958296362023,135.97249334516414,2015-03-14gelb_2/,225
